# Name,   Type, SubType, Offset,  Size
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
nvs,      data, nvs,     0x9000,  0x6000
phy_init, data, phy,     0xf000,  0x1000
#factory,  app,  factory, 0x10000, 0x0E0000
#nesgame,  0x40, 0x01,    0x100000, 0x300000
factory,  app,  factory, 0x10000, 0x098000
romlist,  0x40, 0x01,    0xa8000, 0x1000
rom01,    0x41, 0x01,  	 0xa9000, 0x19000
rom02,    0x42, 0x01,	 0xc2000, 0x41000
rom03,    0x43, 0x01,	 0x103000, 0x61000
rom04,    0x44, 0x01,	 0x164000,0x21000
rom05,    0x45, 0x01,	 0x185000,0x41000
#rom06,    0x46, 0x01,	 0x186000,0x19000
#rom07,    0x47, 0x01,	 0x19f000,0x19000
#rom08,    0x48, 0x01,	 0x1b8000,0x19000
#rom09,    0x49, 0x01,	 0x1d1000,0xc1000
#rom0a,    0x4a, 0x01,	 0x292000,0x81000
#rom0b,    0x4b, 0x01,	 0x313000,0x4a000
#rom0c,    0x4c, 0x01,	 0x35d000,0x41000
#rom0d,    0x4d, 0x01,	 0x39e000,0x41000
#rom0e,    0x4e, 0x01,	 0x3df000,0x21000
